VI. Theories utility Run: 05/10/2024, 17:39:32
(12707,neg_hon)
(11694,neg_hon)
(2859,neg_hon)
(5212,neg_lie)
(11693,neg_hon)
(11695,neg_hon)
(665,neg_hon)
(1481,neg_lie)
(2860,neg_hon)
(5214,neg_lie)
(11702,neg_hon)
(11703,neg_hon)
(89,neg_hon)
(269,neg_hon)
(670,neg_hon)
(1488,neg_hon)
(2855,neg_lie)
(5207,neg_hon)
(11524,neg_lie)
(11525,neg_lie)
(5206,neg_hon)
(11518,neg_hon)
(11519,neg_lie)
(1489,neg_hon)
(2856,neg_hon)
(5208,neg_hon)
(11546,neg_hon)
(11547,neg_hon)
(270,neg_lie)
(671,neg_hon)
(1492,neg_lie)
(2865,neg_hon)
(5220,neg_lie)
(11722,neg_hon)
(11723,neg_hon)
(23,neg_lie)
(90,neg_hon)
(273,neg_lie)
(674,neg_hon)
(1497,neg_lie)
(2954,neg_hon)
(5356,neg_lie)
(12766,neg_hon)
(12156,neg_hon)
(12767,neg_hon)
(12158,neg_hon)
(2883,neg_hon)
(5244,neg_lie)
(12157,neg_hon)
(12159,neg_hon)
(675,neg_hon)
(1500,neg_lie)
(2884,neg_hon)
(5246,neg_lie)
(12166,neg_hon)
(12167,neg_hon)
(91,neg_hon)
(276,neg_lie)
(680,neg_hon)
(1507,neg_lie)
(2889,neg_hon)
(5252,neg_lie)
(12186,neg_hon)
(12187,neg_hon)
(5,neg_hon)
(27,neg_hon)
(97,neg_hon)
(288,neg_hon)
(694,neg_lie)
(1531,neg_hon)
(2876,neg_lie)
(5237,neg_hon)
(11860,neg_lie)
(11861,neg_lie)
(5234,neg_hon)
(11834,neg_lie)
(11835,neg_lie)
(1532,neg_hon)
(2877,neg_lie)
(5235,neg_hon)
(11840,neg_hon)
(11841,neg_lie)
(289,neg_hon)
(695,neg_hon)
(1533,neg_hon)
(2878,neg_hon)
(5238,neg_hon)
(11890,neg_hon)
(11891,neg_hon)
(28,neg_lie)
(98,neg_hon)
(292,neg_lie)
(698,neg_hon)
(1538,neg_lie)
(2898,neg_hon)
(5262,neg_lie)
(12214,neg_hon)
(12215,neg_hon)



VI. Theories utility Run: 05/10/2024, 17:39:42
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.479188000000001
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5331,neg_lie)
(12640,neg_hon)
(11358,neg_hon)
(12641,neg_hon)
(11360,neg_hon)
(5332,neg_lie)
(12646,neg_hon)
(11372,neg_hon)
(12647,neg_hon)
(11374,neg_hon)
(2847,neg_hon)
(5189,neg_hon)
(11359,neg_hon)
(11361,neg_hon)
(5190,neg_lie)
(11373,neg_hon)
(11375,neg_hon)
(1471,neg_lie)
(2938,neg_hon)
(5336,neg_lie)
(12666,neg_hon)
(11452,neg_hon)
(12667,neg_hon)
(11454,neg_hon)
(2849,neg_hon)
(5196,neg_lie)
(11453,neg_hon)
(11455,neg_hon)
(663,neg_hon)
(1474,neg_hon)
(2848,neg_hon)
(5193,neg_hon)
(11392,neg_hon)
(11393,neg_lie)
(5194,neg_hon)
(11398,neg_hon)
(11399,neg_hon)
(1475,neg_lie)
(2850,neg_hon)
(5198,neg_lie)
(11462,neg_hon)
(11463,neg_hon)
(266,neg_lie)
(664,neg_hon)
(1478,neg_lie)
(2944,neg_hon)
(5344,neg_lie)
(12706,neg_hon)
(11692,neg_hon)
(12707,neg_hon)
(11694,neg_hon)
(2859,neg_hon)
(5212,neg_lie)
(11693,neg_hon)
(11695,neg_hon)
(665,neg_hon)
(1481,neg_lie)
(2860,neg_hon)
(5214,neg_lie)
(11702,neg_hon)
(11703,neg_hon)
(89,neg_hon)
(269,neg_hon)
(670,neg_hon)
(1488,neg_hon)
(2855,neg_lie)
(5207,neg_hon)
(11524,neg_lie)
(11525,neg_lie)
(5206,neg_hon)
(11518,neg_hon)
(11519,neg_lie)
(1489,neg_hon)
(2856,neg_hon)
(5208,neg_hon)
(11546,neg_hon)
(11547,neg_hon)
(270,neg_lie)
(671,neg_hon)
(1492,neg_lie)
(2865,neg_hon)
(5220,neg_lie)
(11722,neg_hon)
(11723,neg_hon)
(23,neg_lie)
(90,neg_hon)
(273,neg_lie)
(674,neg_hon)
(1497,neg_lie)
(2954,neg_hon)
(5356,neg_lie)
(12766,neg_hon)
(12156,neg_hon)
(12767,neg_hon)
(12158,neg_hon)
(2883,neg_hon)
(5244,neg_lie)
(12157,neg_hon)
(12159,neg_hon)
(675,neg_hon)
(1500,neg_lie)
(2884,neg_hon)
(5246,neg_lie)
(12166,neg_hon)
(12167,neg_hon)
(91,neg_hon)
(276,neg_lie)
(680,neg_hon)
(1507,neg_lie)
(2889,neg_hon)
(5252,neg_lie)
(12186,neg_hon)
(12187,neg_hon)
(5,neg_hon)
(27,neg_hon)
(97,neg_hon)
(288,neg_hon)
(694,neg_lie)
(1531,neg_hon)
(2876,neg_lie)
(5237,neg_hon)
(11860,neg_lie)
(11861,neg_lie)
(5234,neg_hon)
(11834,neg_lie)
(11835,neg_lie)
(1532,neg_hon)
(2877,neg_lie)
(5235,neg_hon)
(11840,neg_hon)
(11841,neg_lie)
(289,neg_hon)
(695,neg_hon)
(1533,neg_hon)
(2878,neg_hon)
(5238,neg_hon)
(11890,neg_hon)
(11891,neg_hon)
(28,neg_lie)
(98,neg_hon)
(292,neg_lie)
(698,neg_hon)
(1538,neg_lie)
(2898,neg_hon)
(5262,neg_lie)
(12214,neg_hon)
(12215,neg_hon)



VI. Theories utility Run: 05/10/2024, 17:39:47
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.471773
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5331,neg_lie)
(12640,neg_hon)
(11358,neg_hon)
(12641,neg_hon)
(11360,neg_hon)
(5332,neg_lie)
(12646,neg_hon)
(11372,neg_hon)
(12647,neg_hon)
(11374,neg_hon)
(2847,neg_hon)
(5189,neg_hon)
(11359,neg_hon)
(11361,neg_hon)
(5190,neg_lie)
(11373,neg_hon)
(11375,neg_hon)
(1471,neg_lie)
(2938,neg_hon)
(5336,neg_lie)
(12666,neg_hon)
(11452,neg_hon)
(12667,neg_hon)
(11454,neg_hon)
(2849,neg_hon)
(5196,neg_lie)
(11453,neg_hon)
(11455,neg_hon)
(663,neg_hon)
(1474,neg_hon)
(2848,neg_hon)
(5193,neg_hon)
(11392,neg_hon)
(11393,neg_lie)
(5194,neg_hon)
(11398,neg_hon)
(11399,neg_hon)
(1475,neg_lie)
(2850,neg_hon)
(5198,neg_lie)
(11462,neg_hon)
(11463,neg_hon)
(266,neg_lie)
(664,neg_hon)
(1478,neg_lie)
(2944,neg_hon)
(5344,neg_lie)
(12706,neg_hon)
(11692,neg_hon)
(12707,neg_hon)
(11694,neg_hon)
(2859,neg_hon)
(5212,neg_lie)
(11693,neg_hon)
(11695,neg_hon)
(665,neg_hon)
(1481,neg_lie)
(2860,neg_hon)
(5214,neg_lie)
(11702,neg_hon)
(11703,neg_hon)
(89,neg_hon)
(269,neg_hon)
(670,neg_hon)
(1488,neg_hon)
(2855,neg_lie)
(5207,neg_hon)
(11524,neg_lie)
(11525,neg_lie)
(5206,neg_hon)
(11518,neg_hon)
(11519,neg_lie)
(1489,neg_hon)
(2856,neg_hon)
(5208,neg_hon)
(11546,neg_hon)
(11547,neg_hon)
(270,neg_lie)
(671,neg_hon)
(1492,neg_lie)
(2865,neg_hon)
(5220,neg_lie)
(11722,neg_hon)
(11723,neg_hon)
(23,neg_lie)
(90,neg_hon)
(273,neg_lie)
(674,neg_hon)
(1497,neg_lie)
(2954,neg_hon)
(5356,neg_lie)
(12766,neg_hon)
(12156,neg_hon)
(12767,neg_hon)
(12158,neg_hon)
(2883,neg_hon)
(5244,neg_lie)
(12157,neg_hon)
(12159,neg_hon)
(675,neg_hon)
(1500,neg_lie)
(2884,neg_hon)
(5246,neg_lie)
(12166,neg_hon)
(12167,neg_hon)
(91,neg_hon)
(276,neg_lie)
(680,neg_hon)
(1507,neg_lie)
(2889,neg_hon)
(5252,neg_lie)
(12186,neg_hon)
(12187,neg_hon)
(5,neg_hon)
(27,neg_hon)
(97,neg_hon)
(288,neg_hon)
(694,neg_lie)
(1531,neg_hon)
(2876,neg_lie)
(5237,neg_hon)
(11860,neg_lie)
(11861,neg_lie)
(5234,neg_hon)
(11834,neg_lie)
(11835,neg_lie)
(1532,neg_hon)
(2877,neg_lie)
(5235,neg_hon)
(11840,neg_hon)
(11841,neg_lie)
(289,neg_hon)
(695,neg_hon)
(1533,neg_hon)
(2878,neg_hon)
(5238,neg_hon)
(11890,neg_hon)
(11891,neg_hon)
(28,neg_lie)
(98,neg_hon)
(292,neg_lie)
(698,neg_hon)
(1538,neg_lie)
(2898,neg_hon)
(5262,neg_lie)
(12214,neg_hon)
(12215,neg_hon)



VI. Theories utility Run: 05/10/2024, 17:39:52
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.5444320000000005
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5331,neg_lie)
(12640,neg_hon)
(11358,neg_hon)
(12641,neg_hon)
(11360,neg_hon)
(5332,neg_lie)
(12646,neg_hon)
(11372,neg_hon)
(12647,neg_hon)
(11374,neg_hon)
(2847,neg_hon)
(5189,neg_hon)
(11359,neg_hon)
(11361,neg_hon)
(5190,neg_lie)
(11373,neg_hon)
(11375,neg_hon)
(1471,neg_lie)
(2938,neg_hon)
(5336,neg_lie)
(12666,neg_hon)
(11452,neg_hon)
(12667,neg_hon)
(11454,neg_hon)
(2849,neg_hon)
(5196,neg_lie)
(11453,neg_hon)
(11455,neg_hon)
(663,neg_hon)
(1474,neg_hon)
(2848,neg_hon)
(5193,neg_hon)
(11392,neg_hon)
(11393,neg_lie)
(5194,neg_hon)
(11398,neg_hon)
(11399,neg_hon)
(1475,neg_lie)
(2850,neg_hon)
(5198,neg_lie)
(11462,neg_hon)
(11463,neg_hon)
(266,neg_lie)
(664,neg_hon)
(1478,neg_lie)
(2944,neg_hon)
(5344,neg_lie)
(12706,neg_hon)
(11692,neg_hon)
(12707,neg_hon)
(11694,neg_hon)
(2859,neg_hon)
(5212,neg_lie)
(11693,neg_hon)
(11695,neg_hon)
(665,neg_hon)
(1481,neg_lie)
(2860,neg_hon)
(5214,neg_lie)
(11702,neg_hon)
(11703,neg_hon)
(89,neg_hon)
(269,neg_hon)
(670,neg_hon)
(1488,neg_hon)
(2855,neg_lie)
(5207,neg_hon)
(11524,neg_lie)
(11525,neg_lie)
(5206,neg_hon)
(11518,neg_hon)
(11519,neg_lie)
(1489,neg_hon)
(2856,neg_hon)
(5208,neg_hon)
(11546,neg_hon)
(11547,neg_hon)
(270,neg_lie)
(671,neg_hon)
(1492,neg_lie)
(2865,neg_hon)
(5220,neg_lie)
(11722,neg_hon)
(11723,neg_hon)
(23,neg_lie)
(90,neg_hon)
(273,neg_lie)
(674,neg_hon)
(1497,neg_lie)
(2954,neg_hon)
(5356,neg_lie)
(12766,neg_hon)
(12156,neg_hon)
(12767,neg_hon)
(12158,neg_hon)
(2883,neg_hon)
(5244,neg_lie)
(12157,neg_hon)
(12159,neg_hon)
(675,neg_hon)
(1500,neg_lie)
(2884,neg_hon)
(5246,neg_lie)
(12166,neg_hon)
(12167,neg_hon)
(91,neg_hon)
(276,neg_lie)
(680,neg_hon)
(1507,neg_lie)
(2889,neg_hon)
(5252,neg_lie)
(12186,neg_hon)
(12187,neg_hon)
(5,neg_hon)
(27,neg_hon)
(97,neg_hon)
(288,neg_hon)
(694,neg_lie)
(1531,neg_hon)
(2876,neg_lie)
(5237,neg_hon)
(11860,neg_lie)
(11861,neg_lie)
(5234,neg_hon)
(11834,neg_lie)
(11835,neg_lie)
(1532,neg_hon)
(2877,neg_lie)
(5235,neg_hon)
(11840,neg_hon)
(11841,neg_lie)
(289,neg_hon)
(695,neg_hon)
(1533,neg_hon)
(2878,neg_hon)
(5238,neg_hon)
(11890,neg_hon)
(11891,neg_hon)
(28,neg_lie)
(98,neg_hon)
(292,neg_lie)
(698,neg_hon)
(1538,neg_lie)
(2898,neg_hon)
(5262,neg_lie)
(12214,neg_hon)
(12215,neg_hon)



VI. Theories wellbeing Run: 05/10/2024, 17:39:58
Expanded 35918 states
Solution graph has 361 states.
Time taken 4.640338
Action revisions: 140954

 Lies: 88
 Honest: 19
 Positive: 111
 Negative: 42

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1249,pos_hon)
(2644,pos_lie)
(4900,standard)
(9274,standard)
(9276,standard)
(4901,neg_lie)
(11738,pos_lie)
(11739,pos_lie)
(11740,pos_lie)
(11741,pos_lie)
(2645,pos_lie)
(4902,pos_hon)
(11730,standard)
(11733,standard)
(11731,standard)
(11735,standard)
(4903,pos_hon)
(11736,pos_lie)
(11737,pos_lie)
(1304,pos_hon)
(2734,pos_lie)
(5022,standard)
(9966,standard)
(9967,standard)
(5023,neg_lie)
(12088,pos_lie)
(12066,pos_lie)
(12089,pos_lie)
(12068,pos_lie)
(2729,pos_lie)
(5018,pos_hon)
(12070,standard)
(12060,standard)
(12071,standard)
(12062,standard)
(5019,pos_hon)
(12076,pos_lie)
(12077,pos_lie)
(591,neg_hon)
(1280,pos_lie)
(2703,pos_lie)
(4984,standard)
(9486,standard)
(9488,standard)
(4985,standard)
(9490,pos_lie)
(9492,pos_lie)
(2704,pos_lie)
(4986,pos_lie)
(11958,standard)
(11950,standard)
(11959,standard)
(11952,standard)
(4987,pos_lie)
(11960,pos_lie)
(11954,pos_lie)
(11961,pos_lie)
(11956,pos_lie)
(1306,pos_hon)
(2728,pos_lie)
(5016,standard)
(9954,standard)
(9955,standard)
(5017,standard)
(9960,pos_lie)
(9961,pos_lie)
(2730,pos_lie)
(5020,pos_hon)
(12058,standard)
(12061,standard)
(12059,standard)
(12063,standard)
(5021,pos_hon)
(12064,pos_lie)
(12067,pos_lie)
(12065,pos_lie)
(12069,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1291,neg_hon)
(1302,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(208,neg_lie)
(569,pos_lie)
(1305,pos_hon)
(2737,pos_lie)
(5006,neg_lie)
(12034,pos_lie)
(11992,pos_lie)
(12035,pos_lie)
(11994,pos_lie)
(2732,pos_lie)
(4996,pos_hon)
(12002,pos_lie)
(12003,pos_lie)
(570,pos_lie)
(1307,pos_hon)
(2731,pos_lie)
(4994,standard)
(9870,pos_lie)
(9871,pos_lie)
(2733,pos_lie)
(4998,pos_hon)
(11990,pos_lie)
(11993,pos_lie)
(11991,pos_lie)
(11995,pos_lie)
(73,pos_lie)
(211,pos_hon)
(568,pos_lie)
(1303,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1282,pos_lie)
(2698,pos_lie)
(4980,pos_lie)
(11951,standard)
(11953,standard)
(4981,pos_lie)
(11955,pos_lie)
(11957,pos_lie)
(1316,pos_hon)
(2740,pos_lie)
(5028,pos_hon)
(12082,standard)
(12083,standard)
(5029,pos_hon)
(12084,pos_lie)
(12085,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(217,pos_hon)
(577,pos_lie)
(1317,pos_hon)
(2741,pos_lie)
(5014,pos_hon)
(12014,pos_lie)
(12015,pos_lie)



VI. Theories wellbeing Run: 05/10/2024, 17:40:03
Expanded 35918 states
Solution graph has 361 states.
Time taken 4.721964
Action revisions: 140954

 Lies: 88
 Honest: 19
 Positive: 111
 Negative: 42

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1249,pos_hon)
(2644,pos_lie)
(4900,standard)
(9274,standard)
(9276,standard)
(4901,neg_lie)
(11738,pos_lie)
(11739,pos_lie)
(11740,pos_lie)
(11741,pos_lie)
(2645,pos_lie)
(4902,pos_hon)
(11730,standard)
(11733,standard)
(11731,standard)
(11735,standard)
(4903,pos_hon)
(11736,pos_lie)
(11737,pos_lie)
(1304,pos_hon)
(2734,pos_lie)
(5022,standard)
(9966,standard)
(9967,standard)
(5023,neg_lie)
(12088,pos_lie)
(12066,pos_lie)
(12089,pos_lie)
(12068,pos_lie)
(2729,pos_lie)
(5018,pos_hon)
(12070,standard)
(12060,standard)
(12071,standard)
(12062,standard)
(5019,pos_hon)
(12076,pos_lie)
(12077,pos_lie)
(591,neg_hon)
(1280,pos_lie)
(2703,pos_lie)
(4984,standard)
(9486,standard)
(9488,standard)
(4985,standard)
(9490,pos_lie)
(9492,pos_lie)
(2704,pos_lie)
(4986,pos_lie)
(11958,standard)
(11950,standard)
(11959,standard)
(11952,standard)
(4987,pos_lie)
(11960,pos_lie)
(11954,pos_lie)
(11961,pos_lie)
(11956,pos_lie)
(1306,pos_hon)
(2728,pos_lie)
(5016,standard)
(9954,standard)
(9955,standard)
(5017,standard)
(9960,pos_lie)
(9961,pos_lie)
(2730,pos_lie)
(5020,pos_hon)
(12058,standard)
(12061,standard)
(12059,standard)
(12063,standard)
(5021,pos_hon)
(12064,pos_lie)
(12067,pos_lie)
(12065,pos_lie)
(12069,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1291,neg_hon)
(1302,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(208,neg_lie)
(569,pos_lie)
(1305,pos_hon)
(2737,pos_lie)
(5006,neg_lie)
(12034,pos_lie)
(11992,pos_lie)
(12035,pos_lie)
(11994,pos_lie)
(2732,pos_lie)
(4996,pos_hon)
(12002,pos_lie)
(12003,pos_lie)
(570,pos_lie)
(1307,pos_hon)
(2731,pos_lie)
(4994,standard)
(9870,pos_lie)
(9871,pos_lie)
(2733,pos_lie)
(4998,pos_hon)
(11990,pos_lie)
(11993,pos_lie)
(11991,pos_lie)
(11995,pos_lie)
(73,pos_lie)
(211,pos_hon)
(568,pos_lie)
(1303,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1282,pos_lie)
(2698,pos_lie)
(4980,pos_lie)
(11951,standard)
(11953,standard)
(4981,pos_lie)
(11955,pos_lie)
(11957,pos_lie)
(1316,pos_hon)
(2740,pos_lie)
(5028,pos_hon)
(12082,standard)
(12083,standard)
(5029,pos_hon)
(12084,pos_lie)
(12085,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(217,pos_hon)
(577,pos_lie)
(1317,pos_hon)
(2741,pos_lie)
(5014,pos_hon)
(12014,pos_lie)
(12015,pos_lie)



VI. Theories wellbeing Run: 05/10/2024, 17:40:08
Expanded 35918 states
Solution graph has 361 states.
Time taken 4.564966999999999
Action revisions: 140954

 Lies: 88
 Honest: 19
 Positive: 111
 Negative: 42

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1249,pos_hon)
(2644,pos_lie)
(4900,standard)
(9274,standard)
(9276,standard)
(4901,neg_lie)
(11738,pos_lie)
(11739,pos_lie)
(11740,pos_lie)
(11741,pos_lie)
(2645,pos_lie)
(4902,pos_hon)
(11730,standard)
(11733,standard)
(11731,standard)
(11735,standard)
(4903,pos_hon)
(11736,pos_lie)
(11737,pos_lie)
(1304,pos_hon)
(2734,pos_lie)
(5022,standard)
(9966,standard)
(9967,standard)
(5023,neg_lie)
(12088,pos_lie)
(12066,pos_lie)
(12089,pos_lie)
(12068,pos_lie)
(2729,pos_lie)
(5018,pos_hon)
(12070,standard)
(12060,standard)
(12071,standard)
(12062,standard)
(5019,pos_hon)
(12076,pos_lie)
(12077,pos_lie)
(591,neg_hon)
(1280,pos_lie)
(2703,pos_lie)
(4984,standard)
(9486,standard)
(9488,standard)
(4985,standard)
(9490,pos_lie)
(9492,pos_lie)
(2704,pos_lie)
(4986,pos_lie)
(11958,standard)
(11950,standard)
(11959,standard)
(11952,standard)
(4987,pos_lie)
(11960,pos_lie)
(11954,pos_lie)
(11961,pos_lie)
(11956,pos_lie)
(1306,pos_hon)
(2728,pos_lie)
(5016,standard)
(9954,standard)
(9955,standard)
(5017,standard)
(9960,pos_lie)
(9961,pos_lie)
(2730,pos_lie)
(5020,pos_hon)
(12058,standard)
(12061,standard)
(12059,standard)
(12063,standard)
(5021,pos_hon)
(12064,pos_lie)
(12067,pos_lie)
(12065,pos_lie)
(12069,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1291,neg_hon)
(1302,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(208,neg_lie)
(569,pos_lie)
(1305,pos_hon)
(2737,pos_lie)
(5006,neg_lie)
(12034,pos_lie)
(11992,pos_lie)
(12035,pos_lie)
(11994,pos_lie)
(2732,pos_lie)
(4996,pos_hon)
(12002,pos_lie)
(12003,pos_lie)
(570,pos_lie)
(1307,pos_hon)
(2731,pos_lie)
(4994,standard)
(9870,pos_lie)
(9871,pos_lie)
(2733,pos_lie)
(4998,pos_hon)
(11990,pos_lie)
(11993,pos_lie)
(11991,pos_lie)
(11995,pos_lie)
(73,pos_lie)
(211,pos_hon)
(568,pos_lie)
(1303,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1282,pos_lie)
(2698,pos_lie)
(4980,pos_lie)
